#CODE;RUSSIAN;;GERMAN;;SPANISH;;;;;;;;;x
THE_BOOK_OF_RATIONALISM;Книга Рационализма;;;;;;;;;;;;;x
MECHANIC;Механик;;;;;;;;;;;;;x
mystery_of_the_makers;Титанизм;;;;;;;;;;;;;x
mystery_of_the_makers_DESC;Учение Титанов, металлических гигантов, путешествующих по космосу и наводящих порядок в мирах, - широко распространена в обществе дворфов. Практический характер карликов не позволяет им слепо верить в расу прародителей. Они полагаются на измерение, математику и свои собственные усилия. Вместо принятия существования своих создателей на веру, дворфы приступили к масштабному исследованию своего прошлого.;;;;;;;;;;;;;x
fire_cult;Огнепоклонничество;;;;;;;;;;;;;x
fire_cult_DESC;Стихия огня является одной из ветвей религии стихий. Последователи этой ветви призывают разрушительную и очищающую силу огня, и почитают священных существ, призывая их в Азерот. Тех, кто практикует использование огня, обычно называют пиромантами.;;;;;;;;;;;;;x
neptulon_worship;Водопоклонничество;;;;;;;;;;;;;x
neptulon_worship_DESC;Стихия воды является одной из ветвей религии стихий. Целебные свойства воды, а также неумолимая сила штормов и приливов, хорошо известны последователям этой ветви. Тех, кто практикует использование воды, обычно называют гидромантами.;;;;;;;;;;;;;x
therazane_worship;Землепоклонничество;;;;;;;;;;;;;x
therazane_worship_DESC;Стихия земли является одной из ветвей религии стихий. Сила земли - это сила и гибкость, и последователи этой ветви связывают себя с землей, чтобы стать сильнее. Тех, кто практикует использование земли, обычно называют геомансерами.;;;;;;;;;;;;;x
alakir_worship;Ветропоклонничество;;;;;;;;;;;;;x
alakir_worship_DESC;Стихия воздуха является одной из ветвей религии стихий. Повышая свою скорость до сверхъестественного уровня, последователи поклоняются воздуху и подчиняют его своей воле. Тех, кто практикует использование воздуха, обычно называют аэромантами.;;;;;;;;;;;;;x
cult_of_the_candle;Свечизм;;;;;;;;;;;;;x
cult_of_the_candle_DESC;Кто бы мог подумать, что даже такая простая вещь, как свеча, может стать символом веры? Кобольды, которые живут в подземных туннелях и тратят свои жизни на поиски добычи, в первую очередь золота, уверены, что свеча мудра. И это не удивительно, потому что именно она помогает кобольдам выжить в этой постоянно темной жизни.;;;;;;;;;;;;;x
cult_of_strength;Культ Силы;;;;;;;;;;;;;x
cult_of_strength_DESC;Гноллы хорошо известны своей склонностью спорить друг с другом по мелочам (например, кто из них самый высокий). Их культура вызвала появление культа силы, и самые могущественные гноллы признаются величайшим авторитетом в этом обществе.;;;;;;;;;;;;;x
water_deities;Нерглиш;;;;;;;;;;;;;x
fel_group;Скверна;;;;;;;;;;;;;x
orcish_fel;Отмеченные Скверной;;;;;;;;;;;;;x
dragon_religion_group;Драконьи культы;;;;;;;;;;;;;x
sect_of_the_dragons;Драконизм;;;;;;;;;;;;;x
sect_of_the_dragons_DESC;Верования драконов, рептилий, обычно крылатых, с магическими или необычными способностями. Многие создания посвятили свои жизни служению им. Когда драконы награждают своих смертных слуг, они становятся драконоподобными рептилиями и драконидами, подобно своим хозяевам.;;;;;;;;;;;;;x
orcish_fel_DESC;Независимо от того, получена ли сила через договор между чернокнижником и демоническим лордом или через кровь некоего повелителя преисподней (аннигилара), Скверна угрожает разврашением полностью и абсолютно. Хотя Пылающий Легион знаменит своим, подпитываемым скверной, Крестовым походом, он не несет ответственности за всех тех, кто находит свой путь к развращению скверной, но те, кто попадают под ее влияние, испытывают бесконечную жажду власти, вплоть до самого своего уничтожения. Отмеченные Скверной вечно жаждут власти и контроля, даже если цена этому могуществу будет их душа или жизни своего народа.;;;;;;;;;;;;;x
burning_legion_religion;Саргераи;;;;;;;;;;;;;x
burning_legion_religion_DESC;Стремясь уничтожить всю жизнь во вселенной, Саргерас рассматривается как одна из величайших угроз творению и, в меньшем смысле, Азероту. В его полном распоряжении во время его Пылающего крестового похода через Великую Запредельную Тьму находится верный, наполненный скверной легион демонов - Пылающий Легион, готовый осуществить разрушение, которого так сильно желает Саргерас. Последователи Темного Титана способны лишь на жестокость и обман, так как они гонятся за любым шансом вызвать угасание жизни во вселенной.;;;;;;;;;;;;;x
illidari;Иллидари;;;;;;;;;;;;;x
