#CODE;RUSSIAN;;;;;;;;;;;;;x
green_dragon;Зеленый дракон;;;;;;;;;;;;;x
azerothian;Азеротск;;;;;;;;;;;;;x
black_dragon;Черный дракон;;;;;;;;;;;;;x
dragon_group;Дракон;;;;;;;;;;;;;x
dark_iron;Черное Железо;;;;;;;;;;;;;x
wildhammer;Дикий Молот;;;;;;;;;;;;;x
bronzebeard;Бронзобород;;;;;;;;;;;;;x
old_dwarven;Дворфийск;;;;;;;;;;;;;x
gnoll;Гноллск;;;;;;;;;;;;;x
gnoll_group;Гноллск;;;;;;;;;;;;;x
dwarf_group;Дворфийск;;;;;;;;;;;;;x
hillsbradian;Хилсбрадск;;;;;;;;;;;;;x
arathorian;Стромск;;;;;;;;;;;;;x
gilnean;Гилнеасск;;;;;;;;;;;;;x
lordaeronian;Лордеронск;;;;;;;;;;;;;x
human_group;Человеческ;;;;;;;;;;;;;x
murloc;Мурлочья;;;;;;;;;;;;;x
murloc_group;Мурлочья;;;;;;;;;;;;;x
twilights_hammer;Сумеречная;;;;;;;;;;;;;x
ogre;Огрск;;;;;;;;;;;;;x
ogre_group;Огрск;;;;;;;;;;;;;x
laughting_skull;Смеющийся череп;;;;;;;;;;;;;x
bonechewer;Костеглод;;;;;;;;;;;;;x
thunderlord;Громоборец;;;;;;;;;;;;;x
stormreaver;Бушующий шторм;;;;;;;;;;;;;x
burning_blade;Пылающий клинок;;;;;;;;;;;;;x
blackrock;Черная гора;;;;;;;;;;;;;x
bleeding_hollow;Кровавая глазница;;;;;;;;;;;;;x
shadowmoon;Призрачная луна;;;;;;;;;;;;;x
warsong;Песнь войны;;;;;;;;;;;;;x
dragonmaw;Драконья пасть;;;;;;;;;;;;;x
maghar;Маг'харск;;;;;;;;;;;;;x
orcfel;Орк Скверны;;;;;;;;;;;;;x
orc_group;Оркск;;;;;;;;;;;;;x
atalai;Атал'ай;;;;;;;;;;;;;x
gurubashi;Гурубаши;;;;;;;;;;;;;x
troll_group;Тролльск;;;;;;;;;;;;;x
shattered_hand;Изувеченная длань;;;;;;;;;;;;;x
bloodscalp;Кровавый скальп;;;;;;;;;;;;;x
skullsplitter;Крушитель черепов;;;;;;;;;;;;;x
blackwater;Черноводск;;;;;;;;;;;;;x
goblin_group;Гоблинск;;;;;;;;;;;;;x
goblin;Гоблинск;;;;;;;;;;;;;x
g_riverpaw;Речная лапа;;;;;;;;;;;;;x
g_redridge;Красногорск;;;;;;;;;;;;;x
g_drysnout;Сухорыл;;;;;;;;;;;;;x
gnome_group;Гномск;;;;;;;;;;;;;x
gnome;Гномск;;;;;;;;;;;;;x
g_mosshide;Мохошкур;;;;;;;;;;;;;x
fire_elemental;Огненный элементаль;;;;;;;;;;;;;x
tirassian;Кул-Тирасск;;;;;;;;;;;;;x
frostmane;Мерзлогрив;;;;;;;;;;;;;x
frostwolf;Северный волк;;;;;;;;;;;;;x
elf_group;Эльфийск;;;;;;;;;;;;;x
high_elf;Кель'дорайск;;;;;;;;;;;;;x
blood_elf;Син'дорайск;;;;;;;;;;;;;x
scourge;Плеть;;;;;;;;;;;;;x
hozen_group;Хозенск;;;;;;;;;;;;;x
jungle_hozen;Хозенск;;;;;;;;;;;;;x
hillsbrad;Хилсбрадск;;;;;;;;;;;;;x
dalaranian;Даларанск;;;;;;;;;;;;;x
alteraci;Альтеракск;;;;;;;;;;;;;x
baradin;Толбарадск;;;;;;;;;;;;;x
bloodsail;Кровавый парус;;;;;;;;;;;;;x
pirate_culture;Южная;;;;;;;;;;;;;x
kobold_group;Кобольдск;;;;;;;;;;;;;x
kobold;Кобольдск;;;;;;;;;;;;;x
pygmy_group;Пигмейск;;;;;;;;;;;;;x
pygmy;Пигмейск;;;;;;;;;;;;;x
witherbark;Сухокожий;;;;;;;;;;;;;x
vilebranch;Порочная ветвь;;;;;;;;;;;;;x
revantusk;Сломанный клык;;;;;;;;;;;;;x
amani;Амани;;;;;;;;;;;;;x
mossflayer;Моходер;;;;;;;;;;;;;x
zandalari;Зандалари;;;;;;;;;;;;;x
darkspear;Черное копье;;;;;;;;;;;;;x
undead_group;Нежить;;;;;;;;;;;;;x
nerzhul;Нер'зул;;;;;;;;;;;;;x
arakkoa_group;Арракоа;;;;;;;;;;;;;x
arakkoa;Арракоа;;;;;;;;;;;;;x
draenei_group;Дренейск;;;;;;;;;;;;;x
draenei;Дренейск;;;;;;;;;;;;;x
red_dragon;Красный дракон;;;;;;;;;;;;;x
blue_dragon;Синий дракон;;;;;;;;;;;;;x
elemental_group;Элементальск;;;;;;;;;;;;;x
firelord;Повелитель огня;;;;;;;;;;;;;x
aqir_group;Акирск;;;;;;;;;;;;;x
qiraji;Киражск;;;;;;;;;;;;;x
nerubian;Нерубск;;;;;;;;;;;;;x
mantid;Мантидск;;;;;;;;;;;;;x
vrykul_group;Врайкульск;;;;;;;;;;;;;x
vrykul;Врайкульск;;;;;;;;;;;;;x
kvaldir;Квалдирск;;;;;;;;;;;;;x
hyldnir;Хилднирск;;;;;;;;;;;;;x
frost_vrykul;Снежно-врайкульск;;;;;;;;;;;;;x
tuskarr_group;Клыкаррск;;;;;;;;;;;;;x
tuskarr;Клыкаррск;;;;;;;;;;;;;x
titanforged_group;Созданный титанами;;;;;;;;;;;;;x
earthen;Земляная;;;;;;;;;;;;;x
iron_dwarf;Железно-дворфийск;;;;;;;;;;;;;x
keeper;Титаническ;;;;;;;;;;;;;x
mechagnome;Мехагномск;;;;;;;;;;;;;x
frozen_giant;Ледяногигантск;;;;;;;;;;;;;x
tauren_group;Яунгольск;;;;;;;;;;;;;x
taunka;Таунка;;;;;;;;;;;;;x
satyr_group;Сатирск;;;;;;;;;;;;;x
satyr;Сатирск;;;;;;;;;;;;;x
magnataur_group;Магнатаврск;;;;;;;;;;;;;x
magnataur;Магнатаврск;;;;;;;;;;;;;x
harpy_group;Авианск;;;;;;;;;;;;;x
harpy;Гарпийск;;;;;;;;;;;;;x
furbolg_group;Медьвежья;;;;;;;;;;;;;x
furbolg;Фурболгск;;;;;;;;;;;;;x
wolvar;Волчерск;;;;;;;;;;;;;x
gorloc;Горлокск;;;;;;;;;;;;;x
frostborn;Зиморожденный;;;;;;;;;;;;;x
northern;Северная;;;;;;;;;;;;;x
drakkari;Драккари;;;;;;;;;;;;;x
bronze_dragon;Бронзовый дракон;;;;;;;;;;;;;x
demonic_group;Демоническ;;;;;;;;;;;;;x
eredar;Эредарск;;;;;;;;;;;;;x
annihilan;Властитель преисподней;;;;;;;;;;;;;x
nathrezim;Натрезимск;;;;;;;;;;;;;x
eredruin;Эре'друинск;;;;;;;;;;;;;x
sayaadi;Сайаади;;;;;;;;;;;;;x
shivarra;Шиваррск;;;;;;;;;;;;;x
moarg;Мо'аргск;;;;;;;;;;;;;x
observer;Наблюдательск;;;;;;;;;;;;;x
trogg_group;Троггск;;;;;;;;;;;;;x
trogg;Троггск;;;;;;;;;;;;;x
shathyar_group;Шат'ярск;;;;;;;;;;;;;x
shathyar;Шат'ярск;;;;;;;;;;;;;x
nraqi;Шат'ярск;;;;;;;;;;;;;x
night_elf;Калдорайск;;;;;;;;;;;;;x
dryad_group;Кенарийск;;;;;;;;;;;;;x
dryad;Кенарийск;;;;;;;;;;;;;x
frostnymph;Морозная нимфа;;;;;;;;;;;;;x
titanforged;Созданный титанами;;;;;;;;;;;;;x
naga_group;Нагск;;;;;;;;;;;;;x
naga;Нагск;;;;;;;;;;;;;x
centaur_group;Кентаврск;;;;;;;;;;;;;x
centaur;Кентаврск;;;;;;;;;;;;;x
tauren;Таурахе;;;;;;;;;;;;;x
quilboar_group;Иглогривск;;;;;;;;;;;;;x
quilboar;Иглогривск;;;;;;;;;;;;;x
dark_troll;Темный тролль;;;;;;;;;;;;;x
farraki;Фарраки;;;;;;;;;;;;;x
highborne;Высокорожденнск;;;;;;;;;;;;;x
tolvir;Толвирск;;;;;;;;;;;;;x
snobold;Снобольдск;;;;;;;;;;;;;x
blood_troll;Кровавый тролль;;;;;;;;;;;;;x
infinite_dragon;Дракон бесконечности;;;;;;;;;;;;;x
vulpera;Вульперск;;;;;;;;;;;;;x
vulpera_group;Вульперск;;;;;;;;;;;;;x
sethrak;Сетракск;;;;;;;;;;;;;x
sethrak_group;Сетракск;;;;;;;;;;;;;x
titanwatcher;Страж титанов;;;;;;;;;;;;;x
titan_group;Титанск;;;;;;;;;;;;;x
titan;Титанск;;;;;;;;;;;;;x
irondwarf;Железно-дворфийск;;;;;;;;;;;;;x
western;Западная;;;;;;;;;;;;;x
durotaric;Дуротарск;;;;;;;;;;;;;x
theramore;Тераморск;;;;;;;;;;;;;x
wastewander;Скиталец пустыни;;;;;;;;;;;;;x
night_elf_group;Дарнассийск;;;;;;;;;;;;;x
moknathal;Мокнатальск;;;;;;;;;;;;;x
storm_giant;Штормовой гигант;;;;;;;;;;;;;x
forsaken;Отрекшийся;;;;;;;;;;;;;x
drust;Друстск;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
